йхеб;йх╞б;4,8;1;1;1;244
анпхяонкэ;анпхяо╡кэ;3,5;2;2;1;87
анъпйю;анъпйю;3,5;2;2;1;3348
апнбюпш;апнбюпх;3,5;2;2;1;88
асвю;асвю;3,5;2;1;1;3568
бюяхкэйнб;бюяхкэй╡б;3,5;2;2;1;89
бшьцнпнд;бхьцнпнд;3,5;2;2;1;95
бхьмебне;бхьмебе;3,5;2;2;1;3347
хпоемэ;╡по╡мэ;3,5;2;2;1;90
насу╡б;насунб;3,5;2;1;1;101
дмеоп;дм╡опн;3,5;3;3;1;28
кэбнб;кэб╡б;3,5;3;3;1;132
ндеяяю;ндеяю;3,5;3;3;1;152
уюпэйнб;уюпй╡б;3,5;3;3;1;193
днмежй;днмежэй;2,8;4;4;1;37
гюонпнфэе;гюонп╡ффъ;2,8;4;4;1;74
йпхбни пнц;йпхбхи п╡ц;2,8;4;4;1;31
юквебяй;юквебяэй;2,5;5;5;1;118
аепдъмяй;аепдъмяэй;2,5;5;5;1;75
аекюъ жепйнбэ;а╡кю жепйбю;2,5;5;5;1;86
бхммхжю;б╡ммхжъ;2,5;5;5;1;9
цнпкнбйю;цнпк╡бйю;2,5;5;5;1;39
ебоюрнпхъ;╙боюрнп╡ъ;2,5;5;5;1;3
фхрнлхп;фхрнлхп;2,5;5;5;1;56
хбюмн-тпюмйнбяй;╡бюмн-тпюмй╡бяэй;2,5;5;5;1;81
йюлемеж-онднкэяйхи;йюл'ъмежэ-онд╡кэяэйхи;2,5;5;5;1;216
йюлемяйне;йюл'ъмяэйе;2,5;5;5;1;29
йепвэ;йепв;2,5;5;5;1;4
йпюлюрнпяй;йпюлюрнпяэй;2,5;5;5;1;44
йпелемвсц;йпелемвсй;2,5;5;5;1;165
йпнохбмхжйхи;йпнохбмхжэйхи;2,5;5;5;1;103
кхяхвюмяй;кхяхвюмяэй;2,5;5;5;1;121
ксцюмяй;ксцюмяэй;2,5;5;5;1;115
ксжй;ксжэй;2,5;5;5;1;22
люйеебйю;люй╡╞бйю;2,5;5;5;1;46
люпхсонкэ;люп╡сонкэ;2,5;5;5;1;42
лекхрнонкэ;лек╡рнонкэ;2,5;5;5;1;76
мхйнкюеб;лхйнкю╞б;2,5;5;5;1;143
мхйнонкэ;м╡йнонкэ;2,5;5;5;1;32
оюбкнцпюд;оюбкнцпюд;2,5;5;5;1;34
онкрюбю;онкрюбю;2,5;5;5;1;163
пнбмн;п╡бме;2,5;5;5;1;174
яебюярнонкэ;яебюярнонкэ;2,5;5;5;1;245
яебепнднмежй;я╙б╙пнднмежэй;2,5;5;5;1;126
яхлтепнонкэ;я╡лтепнонкэ;2,5;5;5;1;1
якюбъмяй;якнб'ъмяэй;2,5;5;5;1;47
яслш;яслх;2,5;5;5;1;180
репмнонкэ;репмно╡кэ;2,5;5;5;1;188
сфцнпнд;сфцнпнд;2,5;5;5;1;64
уепянм;уепянм;2,5;5;5;1;206
улекэмхжйхи;улекэмхжэйхи;2,5;5;5;1;215
вепйюяяш;вепйюях;2,5;5;5;1;224
вепмнбжш;вепм╡бж╡;2,5;5;5;1;232
вепмхцнб;вепм╡ц╡б;2,5;5;5;1;238
юксьрю;юксьрю;2,2;6;5;0;3374
юмдпсьебйю;юмдпсь╡бйю;1,5;6;6;0;3503
юмрпюжхр;юмрпюжхр;2,2;6;5;0;3449
юонярнкнбн;юонярнкнбе;1,5;6;6;0;35
юпжхг;юпжхг;1,5;6;6;0;158
аюкюйкюъ;аюкюйк╡ъ;1,5;6;6;0;199
аюпбемйнбн;аюпб╡мйнбе;1,5;6;6;0;3445
аюпшьебйю;аюпхь╡бйю;1,5;6;6;0;94
аюулюв;аюулюв;1,5;6;6;0;241
аюулср;аюулср;1,5;6;6;0;38
аепдхвеб;аепдхв╡б;1,5;6;6;0;57
аепецнбн;аепецнбе;1,5;6;6;0;65
аепефюмх;аепефюмх;2,2;6;5;0;3501
аепегнбйю;аепег╡бйю;1,5;6;6;0;159
аепегмн;аепегме;1,5;6;6;0;3552
аепьюдэ;аепьюдэ;1,5;6;6;0;13
аекцнпнд-дмеярпнбяйхи;а╡кцнпнд-дм╡ярпнбяэйхи;1,5;6;6;0;153
аекнцнпяй;а╡кнц╡пяэй;1,5;6;6;0;8
аекъебйю;а╡къ╞бйю;2,2;6;5;0;3502
акюцнбеыемяйне;акюцнб╡ыемяэйе;1,5;6;6;0;107
анапхмеж;анапхмежэ;1,5;6;6;0;108
анцндсунб;анцндсу╡б;1,5;6;6;0;200
анкцпюд;анкцпюд;1,5;6;6;0;160
анпндъмйю;анпндъмйю;2,2;6;5;0;3367
апндш;апндх;1,5;6;6;0;137
апъмйю;апъмйю;1,5;6;6;0;116
асремйх;асремйх;2,2;6;5;0;3337
бюкйх;бюкйх;1,5;6;6;0;201
бюяхкэебйю;бюяхк╡бйю;1,5;6;6;0;79
бекхйюъ юкейяюмдпнбйю;бекхйю нкейяюмдп╡бйю;1,5;6;6;0;208
бхфмхжю;бхфмхжъ;1,5;6;6;0;233
бхмнцпюднб;бхмнцпюд╡б;1,5;6;6;0;68
бнкэмъмяй;б╡кэмъмяэй;1,5;6;6;0;3433
нкэьюмйю;б╡кэьюмйю;1,5;6;6;0;114
бнквюмяй;бнбвюмяэй;1,5;6;6;0;202
бнгмеяемяй;бнгмеяемяэй;1,5;6;6;0;144
бнкмнбюую;бнкмнбюую;1,5;6;6;0;52
бкюдхлхпеж;бнкндхлхпежэ;1,5;6;6;0;177
